INSERT INTO `dede_arctiny` VALUES('1','2','0','0','1','1444699052','1444699017','1');
INSERT INTO `dede_arctiny` VALUES('2','2','0','0','1','1444699070','1444699062','1');
INSERT INTO `dede_arctiny` VALUES('3','2','0','0','1','1444699083','1444699077','1');
INSERT INTO `dede_arctiny` VALUES('4','2','0','0','1','1444699106','1444699092','1');
INSERT INTO `dede_arctiny` VALUES('5','2','0','0','1','1444699134','1444699113','1');
INSERT INTO `dede_arctiny` VALUES('6','1','0','0','17','1444701006','1444701654','1');
INSERT INTO `dede_arctiny` VALUES('7','1','0','0','17','1444701254','1444701674','1');
INSERT INTO `dede_arctiny` VALUES('8','1','0','0','17','1444701284','1444701685','1');
INSERT INTO `dede_arctiny` VALUES('9','1','0','0','17','1444701315','1444701714','1');
INSERT INTO `dede_arctiny` VALUES('10','1','0','0','17','1444701344','1444701731','1');
INSERT INTO `dede_arctiny` VALUES('11','1','0','0','17','1444701405','1444701750','1');
INSERT INTO `dede_arctiny` VALUES('12','1','0','0','17','1444701433','1444701766','1');
INSERT INTO `dede_arctiny` VALUES('13','1','0','0','17','1444701458','1444701791','1');
INSERT INTO `dede_arctiny` VALUES('14','1','0','0','17','1444701492','1444701806','1');
INSERT INTO `dede_arctiny` VALUES('15','1','0','0','17','1444701540','1444701836','1');
INSERT INTO `dede_arctiny` VALUES('16','1','0','0','17','1444701565','1444701852','1');
INSERT INTO `dede_arctiny` VALUES('17','1','0','0','17','1444701597','1444701867','1');
INSERT INTO `dede_arctiny` VALUES('18','2','0','0','1','1444703487','1444703487','0');
INSERT INTO `dede_arctiny` VALUES('19','2','0','0','1','1444703487','1444703487','0');
INSERT INTO `dede_arctiny` VALUES('20','2','0','0','1','1444703487','1444703487','0');
INSERT INTO `dede_arctiny` VALUES('21','2','0','0','1','1444703487','1444703487','0');
INSERT INTO `dede_arctiny` VALUES('22','2','0','0','1','1444703487','1444703487','0');
INSERT INTO `dede_arctiny` VALUES('23','2','0','0','1','1444703487','1444703487','0');
INSERT INTO `dede_arctiny` VALUES('24','2','0','0','1','1444703487','1444703487','0');
INSERT INTO `dede_arctiny` VALUES('25','2','0','0','1','1444703488','1444703488','0');
INSERT INTO `dede_arctiny` VALUES('26','2','0','0','1','1444703488','1444703488','0');
INSERT INTO `dede_arctiny` VALUES('27','2','0','0','1','1444703488','1444703488','0');
INSERT INTO `dede_arctiny` VALUES('28','2','0','0','1','1444703488','1444703488','0');
INSERT INTO `dede_arctiny` VALUES('29','2','0','0','1','1444703488','1444703488','0');
INSERT INTO `dede_arctiny` VALUES('30','2','0','0','1','1444703488','1444703488','0');
INSERT INTO `dede_arctiny` VALUES('31','2','0','0','1','1444703488','1444703488','0');
INSERT INTO `dede_arctiny` VALUES('32','2','0','0','1','1444703488','1444703488','0');
INSERT INTO `dede_arctiny` VALUES('33','2','0','0','1','1444703488','1444703488','0');
INSERT INTO `dede_arctiny` VALUES('34','2','0','0','1','1444703488','1444703488','0');
INSERT INTO `dede_arctiny` VALUES('35','2','0','0','1','1444703488','1444703488','0');
INSERT INTO `dede_arctiny` VALUES('36','2','0','0','1','1444703488','1444703488','0');
INSERT INTO `dede_arctiny` VALUES('37','2','0','0','1','1444703488','1444703488','0');
INSERT INTO `dede_arctiny` VALUES('38','2','0','0','1','1444703488','1444703488','0');
INSERT INTO `dede_arctiny` VALUES('39','2','0','0','1','1444703488','1444703488','0');
INSERT INTO `dede_arctiny` VALUES('40','2','0','0','1','1444703488','1444703488','0');
INSERT INTO `dede_arctiny` VALUES('41','2','0','0','1','1444703488','1444703488','0');
INSERT INTO `dede_arctiny` VALUES('42','2','0','0','1','1444703488','1444703488','0');
INSERT INTO `dede_arctiny` VALUES('43','2','0','0','1','1444703488','1444703488','0');
INSERT INTO `dede_arctiny` VALUES('44','2','0','0','1','1444703488','1444703488','0');
INSERT INTO `dede_arctiny` VALUES('45','2','0','0','1','1444703488','1444703488','0');
INSERT INTO `dede_arctiny` VALUES('46','2','0','0','1','1444703488','1444703488','0');
INSERT INTO `dede_arctiny` VALUES('47','2','0','0','1','1444703488','1444703488','0');
